ward_name,week_date,rainfall_mm,contamination_index,previous_week_cases,population_density,outbreak_next_week
West,2024-01-07,74,41,15,6699,0
Central,2024-01-14,35,39,21,2241,0
East,2024-01-21,98,38,21,2125,0
Central,2024-01-28,18,58,27,7764,0
Central,2024-02-04,19,54,19,6101,0
South,2024-02-11,56,39,0,8843,0
East,2024-02-18,17,25,9,1072,0
East,2024-02-25,46,49,7,6472,0
East,2024-03-03,48,28,17,6189,0
Central,2024-03-10,13,27,27,3472,0
West,2024-03-17,14,10,0,1707,0
East,2024-03-24,30,87,1,2804,0
Central,2024-03-31,0,56,0,7704,0
South,2024-04-07,53,75,0,4713,0
West,2024-04-14,2,47,8,6051,0
South,2024-04-21,15,60,12,3475,0
West,2024-04-28,86,72,29,4610,1
Central,2024-05-05,56,13,0,5255,0
North,2024-05-12,74,10,12,8397,0
West,2024-05-19,11,17,19,2735,0
South,2024-05-26,73,38,25,9258,0
Central,2024-06-02,95,64,21,8979,0
West,2024-06-09,15,12,6,3428,0
North,2024-06-16,71,41,1,8426,0
North,2024-06-23,75,19,5,9533,0
East,2024-06-30,23,83,6,6249,0
East,2024-07-07,27,92,25,6291,0
South,2024-07-14,7,43,13,3817,0
West,2024-07-21,91,96,25,4874,1
West,2024-07-28,35,64,17,5211,0
East,2024-08-04,89,41,14,1661,0
West,2024-08-11,7,59,1,4374,0
West,2024-08-18,57,16,9,1207,0
North,2024-08-25,59,17,22,3665,0
East,2024-09-01,49,74,11,3493,0
Central,2024-09-08,27,66,16,7813,0
East,2024-09-15,91,76,7,1632,0
Central,2024-09-22,40,97,10,4083,0
North,2024-09-29,99,96,28,4719,1
South,2024-10-06,63,68,2,8123,0
West,2024-10-13,26,81,26,2679,0
North,2024-10-20,62,63,5,1236,0
West,2024-10-27,16,76,8,8446,0
South,2024-11-03,72,60,5,5443,0
South,2024-11-10,32,17,8,7770,0
North,2024-11-17,83,43,6,7099,0
South,2024-11-24,76,44,8,9555,0
Central,2024-12-01,91,97,17,3368,1
South,2024-12-08,28,87,11,1285,0
West,2024-12-15,12,41,7,1148,0
West,2024-12-22,45,55,7,5037,0
West,2024-12-29,34,25,17,7549,0
West,2025-01-05,5,77,27,8121,0
Central,2025-01-12,81,46,29,5895,0
East,2025-01-19,68,63,19,6280,0
North,2025-01-26,46,94,29,2012,1
West,2025-02-02,24,23,14,3785,0
South,2025-02-09,65,64,26,4725,0
West,2025-02-16,9,57,6,5576,0
South,2025-02-23,55,91,10,6782,0
South,2025-03-02,29,16,19,7257,0
West,2025-03-09,4,83,15,3408,0
Central,2025-03-16,32,16,3,1340,0
South,2025-03-23,64,42,5,3817,0
South,2025-03-30,17,32,25,3496,0
West,2025-04-06,95,94,21,6962,1
South,2025-04-13,48,28,25,6299,0
South,2025-04-20,10,28,2,8574,0
West,2025-04-27,84,45,8,2689,0
West,2025-05-04,25,38,27,4267,0
North,2025-05-11,62,69,9,5406,0
Central,2025-05-18,88,91,13,9453,0
Central,2025-05-25,85,11,10,2442,0
South,2025-06-01,58,10,17,9597,0
Central,2025-06-08,26,56,21,5437,0
South,2025-06-15,48,78,11,6435,0
North,2025-06-22,76,29,22,9435,0
West,2025-06-29,32,20,11,5107,0
West,2025-07-06,97,11,12,1560,0
West,2025-07-13,98,76,24,9785,1
Central,2025-07-20,0,96,12,6548,0
North,2025-07-27,20,21,18,2826,0
Central,2025-08-03,54,29,25,8629,0
Central,2025-08-10,5,14,18,9325,0
